time_s,range_m,pursuer_speed_m_s,closing_velocity_m_s,a_cmd_norm_m_s2,a_applied_norm_m_s2,aM_parallel_m_s2,aM_total_norm_m_s2,saturated,guidance_updated
47.86,25697.784910304443,712.7080476808233,743.0576427944533,6.254707429739555,6.254707429739555,-1.0,6.334142801645633,False,True
47.870000000000005,25690.354466394714,712.6980504254193,743.0432915664951,6.253773271410405,6.253773271410405,-1.0,6.333220360149109,False,True
47.88,25682.92416603308,712.6880531692341,743.0289373731924,6.25283915020841,6.25283915020841,-1.0,6.332297958749179,False,True
47.89,25675.49400924917,712.6780559122677,743.0145802157626,6.251905066142951,6.251905066142951,-1.0,6.331375597456203,False,True
47.9,25668.063996072615,712.6680586545203,743.0002200954219,6.2509710192234555,6.2509710192234555,-1.0,6.330453276280581,False,True
47.910000000000004,25660.634126533023,712.658061395992,742.9858570133871,6.250037009459327,6.250037009459327,-1.0,6.329530995232687,False,True
47.92,25653.204400660008,712.6480641366832,742.9714909708736,6.2491030368599985,6.2491030368599985,-1.0,6.328608754322932,False,True
47.93,25645.774818483154,712.6380668765936,742.9571219690981,6.248169101434866,6.248169101434866,-1.0,6.327686553561687,False,True
47.94,25638.345380032042,712.6280696157236,742.9427500092763,6.247235203193355,6.247235203193355,-1.0,6.326764392959352,False,True
47.95,25630.91608533623,712.6180723540731,742.9283750926239,6.246301342144889,6.246301342144889,-1.0,6.3258422725263275,False,True
47.96,25623.48693442528,712.6080750916425,742.9139972203558,6.245367518298898,6.245367518298898,-1.0,6.324920192273017,False,True
47.97,25616.057927328737,712.5980778284318,742.8996163936874,6.244433731664808,6.244433731664808,-1.0,6.323998152209825,False,True
47.980000000000004,25608.62906407612,712.5880805644412,742.885232613834,6.243499982252038,6.243499982252038,-1.0,6.323076152347148,False,True
47.99,25601.200344696954,712.5780832996707,742.8708458820101,6.242566270070037,6.242566270070037,-1.0,6.322154192695408,False,True
48.0,25593.771769220744,712.5680860341205,742.85645619943,6.241632595128224,6.241632595128224,-1.0,6.321232273265007,False,True
48.01,25586.34333767698,712.5580887677908,742.8420635673086,6.240698957436057,6.240698957436057,-1.0,6.320310394066378,False,True
48.02,25578.91505009514,712.5480915006816,742.8276679868598,6.2397653570029625,6.2397653570029625,-1.0,6.319388555109925,False,True
48.03,25571.4869065047,712.5380942327932,742.8132694592972,6.23883179383837,6.23883179383837,-1.0,6.318466756406058,False,True
48.04,25564.05890693511,712.5280969641258,742.798867985835,6.237898267951758,6.237898267951758,-1.0,6.317544997965235,False,True
48.050000000000004,25556.63105141583,712.5180996946792,742.7844635676865,6.236964779352534,6.236964779352534,-1.0,6.316623279797839,False,True
48.06,25549.20333997627,712.5081024244537,742.7700562060652,6.2360313280501805,6.2360313280501805,-1.0,6.315701601914334,False,True
48.07,25541.775772645866,712.4981051534495,742.755645902184,6.235097914054131,6.235097914054131,-1.0,6.314779964325136,False,True
48.08,25534.34834945402,712.4881078816668,742.7412326572561,6.234164537373843,6.234164537373843,-1.0,6.31385836704068,False,True
48.09,25526.921070430133,712.4781106091054,742.726816472494,6.233231198018775,6.233231198018775,-1.0,6.312936810071409,False,True
48.1,25519.493935603587,712.4681133357659,742.7123973491101,6.232297895998389,6.232297895998389,-1.0,6.312015293427763,False,True
48.11,25512.06694500375,712.458116061648,742.6979752883169,6.2313646313221485,6.2313646313221485,-1.0,6.3110938171201845,False,True
48.120000000000005,25504.640098659984,712.448118786752,742.6835502913264,6.230431403999511,6.230431403999511,-1.0,6.310172381159116,False,True
48.13,25497.213396601637,712.4381215110782,742.6691223593505,6.229498214039951,6.229498214039951,-1.0,6.309250985555016,False,True
48.14,25489.786838858046,712.4281242346265,742.6546914936008,6.228565061452934,6.228565061452934,-1.0,6.30832963031833,False,True
48.15,25482.360425458533,712.418126957397,742.6402576952888,6.227631946247929,6.227631946247929,-1.0,6.30740831545951,False,True
48.160000000000004,25474.934156432406,712.4081296793901,742.6258209656261,6.226698868434413,6.226698868434413,-1.0,6.306487040989016,False,True
48.17,25467.50803180897,712.3981324006056,742.6113813058232,6.225765828021871,6.225765828021871,-1.0,6.305565806917318,False,True
48.18,25460.082051617515,712.388135121044,742.5969387170913,6.2248328250197735,6.2248328250197735,-1.0,6.304644613254871,False,True
48.19,25452.656215887306,712.3781378407052,742.5824932006411,6.22389985943761,6.22389985943761,-1.0,6.3037234600121455,False,True
48.2,25445.23052464761,712.3681405595895,742.5680447576827,6.222966931284859,6.222966931284859,-1.0,6.302802347199608,False,True
48.21,25437.80497792768,712.3581432776967,742.5535933894266,6.222034040571008,6.222034040571008,-1.0,6.301881274827731,False,True
48.22,25430.379575756753,712.3481459950273,742.5391390970826,6.221101187305555,6.221101187305555,-1.0,6.300960242906996,False,True
48.230000000000004,25422.95431816405,712.3381487115812,742.5246818818608,6.2201683714979765,6.2201683714979765,-1.0,6.300039251447867,False,True
48.24,25415.5292051788,712.3281514273586,742.5102217449709,6.219235593157794,6.219235593157794,-1.0,6.299118300460849,False,True
48.25,25408.10423683019,712.3181541423598,742.4957586876219,6.218302852294481,6.218302852294481,-1.0,6.298197389956404,False,True
48.26,25400.679413147416,712.3081568565847,742.4812927110233,6.217370148917542,6.217370148917542,-1.0,6.297276519945026,False,True
48.27,25393.254734159662,712.2981595700335,742.4668238163839,6.216437483036478,6.216437483036478,-1.0,6.296355690437201,False,True
48.28,25385.830199896085,712.2881622827063,742.4523520049127,6.215504854660811,6.215504854660811,-1.0,6.295434901443434,False,True
48.29,25378.405810385844,712.2781649946033,742.4378772778178,6.214572263800032,6.214572263800032,-1.0,6.2945141529742115,False,True
48.300000000000004,25370.98156565808,712.2681677057246,742.4233996363082,6.2136397104636565,6.2136397104636565,-1.0,6.293593445040034,False,True
48.31,25363.557465741924,712.2581704160705,742.408919081592,6.2127071946611885,6.2127071946611885,-1.0,6.292672777651392,False,True
48.32,25356.133510666492,712.2481731256408,742.3944356148769,6.211774716402162,6.211774716402162,-1.0,6.291752150818814,False,True
48.33,25348.709700460888,712.2381758344359,742.3799492373707,6.210842275696082,6.210842275696082,-1.0,6.290831564552789,False,True
48.34,25341.286035154208,712.2281785424558,742.3654599502809,6.209909872552474,6.209909872552474,-1.0,6.289911018863835,False,True
48.35,25333.862514775534,712.2181812497007,742.3509677548149,6.208977506980852,6.208977506980852,-1.0,6.288990513762456,False,True
48.36,25326.439139353934,712.2081839561707,742.33647265218,6.208045178990757,6.208045178990757,-1.0,6.288070049259182,False,True
48.370000000000005,25319.015908918467,712.198186661866,742.321974643583,6.20711288859171,6.20711288859171,-1.0,6.287149625364528,False,True
48.38,25311.592823498177,712.1881893667867,742.3074737302305,6.206180635793231,6.206180635793231,-1.0,6.286229242089002,False,True
48.39,25304.169883122097,712.1781920709328,742.2929699133292,6.205248420604868,6.205248420604868,-1.0,6.285308899443146,False,True
48.4,25296.74708781925,712.1681947743047,742.2784631940854,6.204316243036154,6.204316243036154,-1.0,6.284388597437483,False,True
